file_id,filepath,cyclomatic_complexity,max_cyclomatic_complexity,avg_cyclomatic_complexity,wmc,dit,noc,cbo,rfc,lcom,fan_in,fan_out,loc,sloc,num_methods,num_classes,code_smells_count,change_frequency,bug_history,recent_changes,author_count,is_buggy
37,src/com/example/Class37.java,1.5138865750125312,1.2461648108068861,6.1755575614257445,5.553856065213067,1,0,0.14428482265559248,1.2127504919310947,25.887503932435134,8,8,63,322,20,1,1,0.415861667661363,1,3,7,0
38,src/com/example/Class38.java,6.763753815493309,11.36968786295274,4.674999259390015,6.273492237570877,2,3,35.19982383289842,19.64705524506325,19.802961239550324,8,0,102,116,18,2,4,0.7165360091836681,2,2,3,0
39,src/com/example/Class39.java,3.9004542129269915,2.949335702248227,1.2545462517409363,9.47329969604944,5,1,4.465757975136816,3.325606524286384,55.06981585861534,0,1,22,47,18,1,3,0.4265333407868342,2,0,2,0
40,src/com/example/Class40.java,1.650761169772243,29.21083147273303,1.26596160333342,0.4055072150062903,1,1,3.8803098196425427,8.313938483541547,82.47289214855367,10,15,333,22,2,3,1,0.2727612497931346,4,2,7,0
41,src/com/example/Class41.java,4.417736140670751,31.77562412788023,13.946375686174276,7.774495225122715,1,1,9.106661189011577,129.515479656883,71.8341684410256,2,0,300,18,4,3,2,0.31851006316767766,0,2,2,0
42,src/com/example/Class42.java,1.1749686072173955,25.635098846338416,2.4065127476568686,4.7511387124725974,2,3,1.9698020475274667,4.611867065191759,79.92827382238877,3,9,274,195,1,3,1,0.6598134630598961,1,2,4,0
43,src/com/example/Class43.java,13.002114436965119,5.622873964973667,2.3891657814259375,7.934984604639653,1,1,23.95965002991821,20.727778686270224,28.598124837094325,13,17,81,86,4,3,2,0.25939906056121065,1,3,3,0
44,src/com/example/Class44.java,2.4972888842034306,1.1557731537194438,6.026726209848031,2.5512620656956253,2,3,12.34714225500469,28.882273048838595,85.14190531929316,6,7,48,358,18,2,2,0.30022088637942174,1,1,6,1
45,src/com/example/Class45.java,6.431278992824902,27.355234573318896,9.826493613889731,44.24159799886049,0,1,0.7493091091280556,36.366699445732145,6.403548132678573,9,10,212,206,5,2,3,0.05105033200516286,1,2,3,0
46,src/com/example/Class46.java,2.867732908288118,6.589382770530613,13.806321818805952,18.007976277591197,2,2,4.324518192267118,24.605472721143318,39.316781417214145,3,1,147,36,19,4,4,0.19269129174500688,0,0,1,0
47,src/com/example/Class47.java,4.670554479546143,35.00842016122056,5.1996976903490255,22.73265915786063,2,0,16.903543681126827,0.29456686153689676,0.28876527581269273,1,7,49,147,15,1,4,0.37805409026142855,1,0,5,1
48,src/com/example/Class48.java,4.956118989908988,34.137354761302056,2.416062998857377,31.134180647555823,3,2,23.164492824966658,11.856295079935805,19.621459547159393,6,7,241,90,28,3,0,0.09480088407899566,0,2,5,0
49,src/com/example/Class49.java,2.0219429975395284,20.17387017179419,1.2615819810938718,13.800728436977703,2,0,5.0398995448111386,21.876392807180498,22.821728131459306,5,16,954,134,8,2,3,0.06778957626953779,0,3,1,0
50,src/com/example/Class50.java,18.46403566368113,4.487760681721603,5.503727621363877,1.818641890349117,2,3,7.603153380611492,2.7590675131215217,25.22335175943337,2,14,285,205,20,1,0,0.11298756509258978,1,1,7,0
51,src/com/example/Class51.java,8.461226885690703,5.862919320986936,3.452081222684479,15.405167265896452,5,2,1.4620991140543884,12.952436732510478,59.44882510155721,5,16,279,251,17,1,3,0.0829239924403037,1,1,5,0
52,src/com/example/Class52.java,15.02547209645791,20.047266524780795,2.656099375914921,17.67846115742747,0,1,37.8355574887425,1.0130053711657216,24.596767135570325,10,12,610,283,1,2,1,0.07258808309776499,1,4,2,1
53,src/com/example/Class53.java,12.260759987670983,4.811462314307171,8.104713026434272,27.364332976168185,3,0,2.1083053201414663,2.4551306882426176,29.77322927819642,14,18,55,48,12,3,4,0.16593776043493083,0,1,5,0
54,src/com/example/Class54.java,5.555272061916375,2.857186162957548,1.3536406239156407,11.300692987659641,5,0,22.880074651951105,15.171325606067846,13.560532436598896,5,4,176,9,26,4,5,0.7152638870306665,1,2,5,1
55,src/com/example/Class55.java,13.747176896347025,9.137369920602278,3.035515328118863,2.7296933345862446,4,2,8.39050447574848,4.2716551777398415,23.36052002753381,11,11,788,206,19,1,1,0.2122101298675896,1,0,1,0
56,src/com/example/Class56.java,1.463277294765578,28.512934708070418,1.034255768297625,6.675243605234078,0,3,7.486577782977552,25.148022117543622,12.891254876652441,4,0,46,21,15,4,3,0.06244706713327756,1,4,7,1
57,src/com/example/Class57.java,2.090673473156337,12.908255977579373,2.8970631087487786,9.022296509492469,0,2,5.750814020739529,35.08375689475302,3.8006544127693607,3,4,250,61,9,3,3,0.024028605266533918,0,3,4,0
58,src/com/example/Class58.java,1.2314098284341597,9.441123364356555,1.1738512931977774,20.764492232437235,4,3,2.097880224415701,48.37127157332278,46.24747976592281,9,7,186,5,7,3,3,0.35737240345615395,0,2,5,0
59,src/com/example/Class59.java,2.9676604340154342,2.0222819734932287,1.3794729877935137,16.91563442402839,2,3,1.5538061601869382,6.699941227735415,55.16307375355345,11,12,186,176,2,4,2,0.14476804698294807,0,2,6,0
60,src/com/example/Class60.java,3.460651458971093,10.545307155177177,1.3750786960223689,8.804135193036123,5,0,1.992679188964054,5.499034054052308,48.31218650742091,14,7,249,32,29,3,3,0.5175067323364817,1,3,5,0
61,src/com/example/Class61.java,2.5828022160441284,47.10569747846317,4.142705159220915,86.12391544339624,1,2,1.6506677084364014,3.31346451855227,31.13388075084737,0,10,540,164,9,1,3,0.32321153395702923,3,3,4,0
62,src/com/example/Class62.java,9.82278932620467,2.5092058664226418,5.111793152789418,18.616660169344186,3,2,12.097926060582372,30.35352344112391,23.884517238994995,9,0,315,724,10,4,4,0.47724587016249687,1,1,1,0
63,src/com/example/Class63.java,3.2061349976493507,8.304953249815037,3.626661331608606,5.4158905751359985,1,3,3.4478051285845948,36.77384818534799,99.51063609473775,5,12,21,16,2,3,3,0.09521403355631157,0,3,4,0
64,src/com/example/Class64.java,2.649014200671246,21.986086379007943,10.824160627307132,2.1468600924977372,4,2,0.47666406666214783,0.9628724020809634,36.60290274007968,1,18,393,17,19,4,1,0.3536464524607246,0,3,1,0
65,src/com/example/Class65.java,4.91203541603873,14.5003424835367,2.4093897337608015,3.3177658517965174,0,1,27.816673732214195,82.56582163346727,32.61771957576247,12,2,61,67,11,1,2,0.09198281464010424,3,0,2,0
66,src/com/example/Class66.java,1.7594907391031442,12.940744253016732,2.0094074722616764,5.646136987902819,0,1,17.218567760208003,1.601114570370241,1.2988276971007235,2,16,104,306,13,3,4,0.8394013978053162,1,4,1,1
67,src/com/example/Class67.java,9.102417978873657,13.1228755622449,7.088507614510689,3.5032974990858805,3,2,21.021236430454035,23.38052664286866,20.870394070539884,13,4,133,41,10,1,1,0.3034890558971273,0,4,2,0
68,src/com/example/Class68.java,1.3873793440565452,5.454923423149491,1.75924620319556,4.129834909091608,0,2,42.24039815239765,37.03920012183717,23.91756824494026,7,19,141,72,14,3,4,0.11769587716075783,1,2,2,0
69,src/com/example/Class69.java,22.6707316979366,4.475620842670952,10.908610318755732,6.7121169643089305,0,3,1.5282695726094826,61.43110657364283,25.44327570989996,9,7,124,15,18,2,2,0.09421268595490445,0,2,1,0
70,src/com/example/Class70.java,8.397418881207557,17.573745072597124,1.036686833076908,3.80804867325774,3,1,4.036654839151046,37.562024186160784,43.39555274326353,13,13,564,221,19,3,1,0.0635596854878087,0,2,6,0
71,src/com/example/Class71.java,2.1076972025294296,17.613281990870288,11.507580768638444,45.415028987118305,5,1,11.358427803850166,48.54347617790178,38.135855217643446,13,3,254,83,22,4,5,0.3558801032272441,3,0,3,0
72,src/com/example/Class72.java,1.0276871018796774,21.17950047367915,1.1323569958555058,1.672714251840003,5,0,9.5263632193707,12.440482474393008,46.812567913740985,5,10,209,218,9,3,6,0.07404481906125611,0,2,1,0
73,src/com/example/Class73.java,9.44948388743063,25.446159618366362,7.653163687480026,14.868247002254053,3,3,1.3369030783480549,50.5936370804377,72.38365643934405,2,19,20,355,25,1,1,0.2713851891387439,1,2,5,0
74,src/com/example/Class74.java,7.1354795369352235,8.160932369329037,3.250429751048171,10.566111129786046,4,0,13.535304023890522,2.50519349274488,83.82852007425824,6,14,478,44,7,1,7,0.0922165023027297,0,3,6,1
75,src/com/example/Class75.java,7.528314543939995,7.961843775511992,15.870485823778099,80.7728433203184,0,1,2.0333653379246903,67.56150956355648,63.314237191569546,3,18,490,252,28,3,4,0.32538525252350464,2,0,6,0
76,src/com/example/Class76.java,8.376072630217568,17.009499323084874,1.2299841278633648,2.376546913948098,0,3,2.0269420317571445,23.795150486367884,155.63993625021027,13,6,313,14,3,4,3,0.5061221145868903,0,1,5,0
77,src/com/example/Class77.java,1.3846463275689818,11.497190748878003,3.4213289912000464,10.14515987484861,4,2,6.159783874326696,50.99692828996556,0.9200422291350013,8,18,11,348,20,2,3,0.4515574834301653,0,3,3,0
78,src/com/example/Class78.java,3.2194633620811626,13.10550648511517,11.450725663768015,69.7811932825343,5,3,7.190356193495352,18.061829158051392,10.893995535625647,14,18,21,162,6,4,0,0.429200962237956,0,3,6,0
79,src/com/example/Class79.java,1.6157505230222484,16.88619474954205,3.221331799543132,40.12488123936309,2,2,6.941646764235739,30.94917005160266,0.37958092657078446,4,10,61,315,27,2,3,0.06237393969958004,2,4,2,0
80,src/com/example/Class80.java,10.942647858291114,23.07323476346767,3.977884871143562,33.97326068072359,2,2,0.7675672237681099,22.421934418763087,52.13164632038758,2,4,38,5,21,1,3,0.02776124070152394,1,0,3,0
81,src/com/example/Class81.java,5.8815059585618705,5.124824071376542,4.5697037143503225,5.9655016706700925,2,3,16.79459849033139,39.45713504960762,114.15410050332385,1,4,111,32,2,4,1,0.3601425070971543,1,3,7,0
82,src/com/example/Class82.java,3.009094006256505,5.7093678872755635,2.8183832670308524,3.74799065572975,5,2,2.4696119813361244,2.554646996668685,13.951467213888675,10,7,521,79,29,2,0,0.13782462741593368,3,1,5,0
83,src/com/example/Class83.java,1.3283403290239144,1.9869603918736056,3.963022519024066,22.09119197363567,5,0,1.1096372877552025,1.8675009395704523,130.88845831118593,1,9,137,76,6,3,2,0.16987307989238568,1,2,3,0
84,src/com/example/Class84.java,2.862441752051769,9.634140266094347,3.6334775854172667,53.007701899199105,4,1,17.56766478784027,8.514814726197491,3.107995096936032,2,5,12,43,3,1,4,0.009493362438391141,0,5,1,0
85,src/com/example/Class85.java,2.9665710659206566,1.36604104210857,7.942698308447943,16.273008438094845,0,2,24.925410822026233,5.214344595454501,136.2364461500059,1,14,76,77,16,3,6,0.09015986720347423,0,0,3,0
86,src/com/example/Class86.java,7.539378919788704,7.266069481821096,1.139534385230443,16.95455122917173,4,0,15.851414275799698,61.62106671007195,21.66412396532692,13,15,19,25,8,1,3,0.010276954568273934,0,1,2,0
87,src/com/example/Class87.java,6.0744467946300995,8.822945856871259,1.9895281776962754,6.569500616213016,4,2,13.265499757868898,7.423624745416618,5.347023069596843,3,16,17,84,2,4,3,0.6340503671810368,1,3,1,0
88,src/com/example/Class88.java,11.911259562007574,4.376306603145225,10.011988017582794,29.34947516824177,5,1,8.51930000958896,111.7230842830228,33.26412744497058,1,7,74,248,17,4,2,0.08367485489848367,2,3,4,0
89,src/com/example/Class89.java,4.195330666881549,9.936325301461753,7.629027485360458,4.1415596429214165,2,0,6.40331825255919,12.32469372994288,14.837928153908594,9,7,74,102,9,1,1,0.24448407115665113,0,1,5,0
90,src/com/example/Class90.java,1.6368619680775094,1.3097506210147454,2.82452578587886,7.821756262384652,1,1,0.7280391740188065,6.031113119365586,16.764749629583097,8,8,319,7,12,1,0,0.011927805504163787,0,0,5,0
91,src/com/example/Class91.java,7.245631721582997,1.3806349928278938,3.9037990862169316,11.08289100139661,0,1,4.200115999282119,46.77639292783042,18.35718935806393,1,1,746,87,3,1,2,0.32974638288435243,1,3,3,0
92,src/com/example/Class92.java,8.15196376538432,18.29351369538136,1.9746202596853903,14.16969925289397,5,0,3.730496629044929,32.25048616024556,81.23415099827118,8,14,102,9,11,4,6,0.11703731982969912,1,3,6,0
93,src/com/example/Class93.java,5.119437474429144,5.4658502420774475,1.6252124843081934,5.552251671392117,2,0,2.4061793878102757,20.68635326170301,38.73535690691302,12,17,122,513,1,2,6,0.6845971483982901,0,0,1,0
94,src/com/example/Class94.java,8.369449833606822,2.35889041297428,2.8691757964122964,2.439665442882709,1,0,10.282044639976547,24.31494897346862,18.648034787672625,5,2,382,25,23,3,3,0.6570936669611224,1,2,4,0
95,src/com/example/Class95.java,4.40407365755139,8.386535882790156,2.3078606038502,18.86399314858713,1,3,5.479459871341229,38.10356819186899,47.12323804772562,0,16,72,189,13,3,3,0.11804196796264078,0,0,1,0
96,src/com/example/Class96.java,4.698394193886335,15.696479404457353,3.628731118019929,6.811267368730835,5,0,0.6761555778844683,7.780798370601202,62.965586232405066,3,3,44,545,15,4,2,0.6936721541433538,1,4,5,0
97,src/com/example/Class97.java,3.789070969542137,3.4311800342990337,1.2427668532995544,17.40906136584887,3,0,1.9895700894433317,168.25893696143115,15.915587110402301,14,3,393,267,26,3,5,1.6685031708445117,1,0,1,1
98,src/com/example/Class98.java,1.1287388699505687,10.752196186564928,11.994880367567703,3.353295055413596,0,0,9.197361020777992,110.41919933670285,26.683316697955107,13,13,19,185,5,1,3,0.5236042061826784,0,2,4,0
99,src/com/example/Class99.java,1.5708371759593291,1.892110289898973,13.851596726657615,13.12242756057055,1,0,0.6334787215592985,31.522592703976706,6.498947976070027,0,8,203,279,21,2,2,0.559050147555609,1,1,6,0
100,src/com/example/Class100.java,1.1596684064652691,1.530650959103094,4.593591645738368,15.210944962581557,5,2,15.241588984353639,6.6771533540668,9.992678386106936,13,8,175,605,17,3,2,0.08590837797628044,1,0,3,0
101,src/com/example/Class101.java,6.0586477546377475,8.57908940625521,3.3042353032362697,1.0642930291424266,5,3,5.467896354496627,34.20443385826106,57.14668463130851,5,17,94,150,25,2,2,0.2579039395531996,0,1,2,0
102,src/com/example/Class102.java,2.886983543975499,8.779104426947422,2.11113790466308,8.207672027608465,2,1,5.240441099484728,2.2481211550287985,10.010328074182361,13,9,85,127,23,1,3,0.020887322177190328,1,2,1,0
103,src/com/example/Class103.java,4.5521858856709505,11.145374482046158,6.042721502463991,2.886986536638632,3,0,7.179904612704599,0.9339634957085844,37.239224986605,12,3,305,153,24,3,1,0.0299188985544164,2,5,2,0
104,src/com/example/Class104.java,12.906327649229878,13.949605629166843,4.462988750946447,1.3094451754504977,0,2,13.929183303555813,8.939362594166896,61.72954997198428,3,11,28,119,25,4,6,2.0417253659667844,1,1,5,1
105,src/com/example/Class105.java,2.4336941149164915,38.23557008699993,1.532420962301465,92.02402622790649,4,2,3.4193450715617217,18.63165905620317,5.651544176023521,2,7,64,156,6,2,4,0.11864221782287679,0,3,3,0
106,src/com/example/Class106.java,3.641409874413363,8.262911192303562,8.254903275997382,7.782600450388405,2,2,9.066031183382808,60.81059775572521,41.886943628407344,2,1,273,94,28,1,6,0.4137168802887336,2,1,7,0
107,src/com/example/Class107.java,8.043745737692916,4.900197141059788,6.186983534101815,33.20141227539797,1,1,6.6727467282797885,38.96708936453667,14.823548004624207,8,12,168,41,21,2,2,0.49299933531947837,0,5,3,0
108,src/com/example/Class108.java,2.29902578458697,16.856539797326864,9.975215575100307,5.877776685868028,1,0,2.485185164808566,40.72613714247966,164.7431485903963,5,15,37,24,22,3,5,0.5856276345429976,0,2,1,0
109,src/com/example/Class109.java,1.400521392750882,4.1585146543613725,4.880812012588403,22.88282702040703,2,3,16.871291483522867,16.627307382222416,33.038418566340354,8,1,437,15,11,3,2,1.8132441558129702,0,0,6,0
110,src/com/example/Class110.java,2.7107015194352853,6.779834312733013,3.8512120587741183,28.561324456564172,5,3,12.77320107002186,12.736455980684479,81.99293587176795,12,10,109,50,18,4,3,0.08292235391897913,3,1,3,1
111,src/com/example/Class111.java,1.8790417925003142,1.817051685836699,2.6251075197793403,18.108931883382795,1,2,8.594132555079009,13.910569516418912,39.95056249968056,4,9,361,12,4,1,6,0.012356251787082882,2,2,1,0
112,src/com/example/Class112.java,14.274750429403124,1.2567760954147438,9.097055084641354,12.757132880905434,3,1,15.208045748332852,131.82191674549512,2.2191524639933062,1,14,319,130,3,1,6,0.15889629182741483,4,0,1,0
113,src/com/example/Class113.java,9.254435402422848,33.87379923268602,7.031177140140761,10.615156270107555,0,1,16.15696510576424,1.22807226131786,50.14029917871762,7,16,205,55,13,4,5,0.04180643867218691,0,1,2,0
114,src/com/example/Class114.java,6.017470952602655,19.077676421150628,1.1388188159593684,8.580866034079497,3,1,9.857962567274487,60.52928975267216,151.21002600623663,4,7,146,266,23,4,4,0.006804351984764374,1,3,3,0
115,src/com/example/Class115.java,11.257598652604065,12.906427327993416,1.0801624505995342,53.05112096441562,1,3,14.51269480496746,25.930552240579875,46.016421137691225,1,17,787,16,9,1,3,0.13408627275759985,2,0,1,0
116,src/com/example/Class116.java,9.139844703702781,6.258596444651419,2.4170432847497887,35.51214142283596,4,2,9.56463731497587,17.320472431039786,85.51511073538646,3,8,41,43,21,2,1,0.45937974130741827,1,0,2,1
117,src/com/example/Class117.java,2.0324773817931954,2.9030653614210875,5.990943168988259,67.06352778831383,0,0,9.11899433383092,38.75764702466611,107.79732650770167,8,7,268,201,6,2,4,0.2505381512409738,0,2,4,1
118,src/com/example/Class118.java,12.154067026177806,2.7012074157285415,14.092826404660503,2.654570836722111,0,3,7.7114913521775055,20.00502910797642,12.943703291825011,14,13,52,141,26,4,3,0.11252936374632491,0,2,7,0
119,src/com/example/Class119.java,4.87549950983086,3.880059891265836,1.4890285298034391,26.251027269210148,2,2,11.177763133008513,62.007190238033004,11.915704709007787,3,17,92,14,28,2,4,0.31869163438489995,1,2,2,1
120,src/com/example/Class120.java,9.23674145651783,8.967906483133145,3.705172390647207,55.72254530522481,2,2,1.381553403690232,69.28885438861124,47.20635323547652,12,19,83,319,12,1,2,0.07919676551752648,0,4,2,0
121,src/com/example/Class121.java,12.321213246431157,13.538492877767757,2.4384210992742883,3.9991161940159534,4,0,17.020370544417226,16.430961040620744,26.468871616678864,11,19,597,319,2,3,2,0.004345758411611804,2,3,1,0
122,src/com/example/Class122.java,2.9136535820915923,11.793903496967985,11.511125663127888,1.3762063494499375,5,0,16.436026577143483,9.723237212554258,91.5857491084462,11,11,694,65,3,3,4,0.43362659890047306,1,1,5,0
123,src/com/example/Class123.java,1.5829608006192541,4.284122613889959,6.537739622300904,27.027863063772443,0,0,0.23746809234417612,26.92041365822728,115.14081768564279,11,18,50,67,3,2,4,0.29324492519668977,0,3,5,0
124,src/com/example/Class124.java,2.293433730696907,31.981034985563063,6.466570139409572,17.088542883973396,4,1,13.98117901020251,73.03667818570797,21.803023921175736,12,13,14,681,28,4,1,0.43102708377282645,0,1,6,0
125,src/com/example/Class125.java,3.785288463743072,14.390174048752264,2.8972467134193205,36.88154282642956,2,0,1.103711259230045,7.096826968500737,13.516380730422153,14,16,264,152,12,4,2,0.011914911998299417,0,3,5,0
126,src/com/example/Class126.java,9.519148633194725,9.082304819313313,2.607504808982047,3.011164928283852,2,2,3.2651758600744687,29.262643730987268,75.82596478962243,13,2,118,118,15,4,4,0.5444217782078701,1,3,2,0
127,src/com/example/Class127.java,10.856724859399167,10.460304720374351,1.9581666764501837,31.721002220637363,0,0,10.885270425285933,29.954340006766305,16.06580613670829,3,6,28,278,9,4,2,0.289901388274188,2,2,6,0
128,src/com/example/Class128.java,1.0348820459082533,6.440378655320513,1.1740808915345087,4.503595461340459,3,2,1.4020674778365054,39.627900453805665,86.47144627595175,1,16,240,55,23,4,3,0.24861815582227562,0,3,1,0
